n,k,t,lambda,mu,lib_id,members,source_method
16,7,4,3,3,7,3 6 8 11 14 15 16,exhaustive
16,7,4,3,3,7,3 7 8 11 12 13 15,exhaustive
16,7,4,3,3,7,3 7 8 9 11 12 13,exhaustive
16,7,4,3,3,7,3 8 9 11 12 13 14,exhaustive
16,7,4,3,3,7,4 6 8 9 10 14 16,exhaustive
16,7,4,3,3,7,4 7 8 10 12 13 15,exhaustive
16,7,4,3,3,7,4 7 8 9 10 12 13,exhaustive
16,7,4,3,3,7,4 8 10 12 13 14 15,exhaustive
16,7,4,3,3,7,6 7 8 10 11 15 16,exhaustive
16,7,4,3,3,7,6 7 8 9 10 11 16,exhaustive
16,7,4,3,3,7,6 8 10 11 14 15 16,exhaustive
16,7,4,3,3,7,8 9 10 11 12 13 14,exhaustive
16,7,5,4,2,7,2 3 5 6 8 10 13,exhaustive
16,7,5,4,2,7,2 3 5 8 10 12 16,exhaustive
16,7,5,4,2,7,2 5 6 8 9 13 15,exhaustive
16,7,5,4,2,7,2 5 8 9 12 15 16,exhaustive
16,7,5,4,2,7,3 5 6 7 10 13 14,exhaustive
16,7,5,4,2,7,3 5 7 10 12 14 16,exhaustive
16,7,5,4,2,7,5 6 7 9 13 14 15,exhaustive
16,7,5,4,2,7,5 7 9 12 14 15 16,exhaustive
16,7,4,3,3,8,2 10 11 12 13 14 15,exhaustive
16,7,4,3,3,8,2 3 4 12 13 14 15,exhaustive
16,7,4,3,3,8,2 3 4 6 7 15 16,exhaustive
16,7,4,3,3,8,2 3 4 7 9 12 13,exhaustive
16,7,4,3,3,8,2 3 4 9 12 13 14,exhaustive
16,7,4,3,3,8,2 3 6 11 14 15 16,exhaustive
16,7,4,3,3,8,2 3 6 7 9 11 16,exhaustive
16,7,4,3,3,8,2 3 6 9 11 14 16,exhaustive
16,7,4,3,3,8,2 3 7 11 12 13 15,exhaustive
16,7,4,3,3,8,2 4 6 10 14 15 16,exhaustive
16,7,4,3,3,8,2 4 6 7 10 15 16,exhaustive
16,7,4,3,3,8,2 4 6 9 10 14 16,exhaustive
16,7,4,3,3,8,2 4 7 9 10 12 13,exhaustive
16,7,4,3,3,8,2 6 7 9 10 11 16,exhaustive
16,7,4,3,3,8,2 7 10 11 12 13 15,exhaustive
16,7,4,3,3,8,2 9 10 11 12 13 14,exhaustive
16,7,4,3,3,8,3 4 6 7 8 15 16,exhaustive
16,7,4,3,3,8,3 4 6 7 8 9 16,exhaustive
16,7,4,3,3,8,3 4 6 8 9 14 16,exhaustive
16,7,4,3,3,8,3 4 8 12 13 14 15,exhaustive
16,7,4,3,3,8,3 6 8 11 14 15 16,exhaustive
16,7,4,3,3,8,3 7 8 11 12 13 15,exhaustive
16,7,4,3,3,8,3 7 8 9 11 12 13,exhaustive
16,7,4,3,3,8,3 8 9 11 12 13 14,exhaustive
16,7,4,3,3,8,4 6 8 9 10 14 16,exhaustive
16,7,4,3,3,8,4 7 8 10 12 13 15,exhaustive
16,7,4,3,3,8,4 7 8 9 10 12 13,exhaustive
16,7,4,3,3,8,4 8 10 12 13 14 15,exhaustive
16,7,4,3,3,8,6 7 8 10 11 15 16,exhaustive
16,7,4,3,3,8,6 7 8 9 10 11 16,exhaustive
16,7,4,3,3,8,6 8 10 11 14 15 16,exhaustive
16,7,4,3,3,8,8 9 10 11 12 13 14,exhaustive
16,7,5,4,2,8,2 3 5 6 8 10 13,exhaustive
16,7,5,4,2,8,2 3 5 8 10 12 16,exhaustive
16,7,5,4,2,8,2 5 6 8 9 13 15,exhaustive
16,7,5,4,2,8,2 5 8 9 12 15 16,exhaustive
16,7,5,4,2,8,3 5 6 7 10 13 14,exhaustive
16,7,5,4,2,8,3 5 7 10 12 14 16,exhaustive
16,7,5,4,2,8,5 6 7 9 13 14 15,exhaustive
16,7,5,4,2,8,5 7 9 12 14 15 16,exhaustive
16,7,5,4,2,9,2 3 5 6 8 10 13,exhaustive
16,7,5,4,2,9,2 3 5 8 10 12 16,exhaustive
16,7,5,4,2,9,2 5 6 8 9 13 15,exhaustive
16,7,5,4,2,9,2 5 8 9 12 15 16,exhaustive
16,7,5,4,2,9,3 5 6 7 10 13 14,exhaustive
16,7,5,4,2,9,3 5 7 10 12 14 16,exhaustive
16,7,5,4,2,9,5 6 7 9 13 14 15,exhaustive
16,7,5,4,2,9,5 7 9 12 14 15 16,exhaustive
16,7,5,4,2,11,2 3 11 12 13 14 15,exhaustive
16,7,5,4,2,11,2 3 4 6 7 9 12,exhaustive
16,7,5,4,2,11,2 3 4 7 9 13 16,exhaustive
16,7,5,4,2,11,2 3 6 11 14 15 16,exhaustive
16,7,5,4,2,11,2 4 6 7 10 12 15,exhaustive
16,7,5,4,2,11,2 4 7 10 13 15 16,exhaustive
16,7,5,4,2,11,2 6 9 10 11 14 16,exhaustive
16,7,5,4,2,11,2 9 10 11 12 13 14,exhaustive
16,7,5,4,2,11,3 4 6 8 9 12 14,exhaustive
16,7,5,4,2,11,3 4 8 9 13 14 16,exhaustive
16,7,5,4,2,11,3 6 7 8 11 15 16,exhaustive
16,7,5,4,2,11,3 7 8 11 12 13 15,exhaustive
16,7,5,4,2,11,4 6 8 10 12 14 15,exhaustive
16,7,5,4,2,11,4 8 10 13 14 15 16,exhaustive
16,7,5,4,2,11,6 7 8 9 10 11 16,exhaustive
16,7,5,4,2,11,7 8 9 10 11 12 13,exhaustive
