n,k,t,lambda,mu,,,,,,,
51 ,18 ,10 ,5 ,7 ,,,,,,,
52 ,12 ,3 ,2 ,3 ,,,,,,,
52 ,15 ,6 ,5 ,4 ,,,,,,,
52 ,18 ,15 ,8 ,5 ,,,,,,,
52 ,21 ,15 ,6 ,10 ,,,,,,,
52 ,24 ,12 ,10 ,12 ,,,,,,,
52 ,24 ,18 ,12 ,10 ,,,,,,,
52 ,25 ,13 ,12 ,12 ,,,,,,,
54 ,7 ,3 ,0 ,1 ,,,,,,,
54 ,8 ,3 ,2 ,1 ,,,,,,,
54 ,10 ,4 ,1 ,2 ,,,,,,,
54 ,11 ,4 ,3 ,2 ,,,,,,,
54 ,13 ,9 ,0 ,4 ,,,,,,,
54 ,14 ,12 ,2 ,4 ,,,,,,,
54 ,15 ,5 ,2 ,5 ,,,,,,,
54 ,15 ,13 ,4 ,4 ,,,,,,,
54 ,16 ,7 ,4 ,5 ,,,,,,,
54 ,16 ,12 ,6 ,4 ,,,,,,,
54 ,17 ,7 ,6 ,5 ,,,,,,,
54 ,17 ,9 ,8 ,4 ,,,,,,,
54 ,17 ,11 ,10 ,3 ,,,,,,,
54 ,18 ,9 ,0 ,9 ,,,,,,,
54 ,18 ,8 ,2 ,8 ,,,,,,,
54 ,18 ,7 ,4 ,7 ,,,,,,,
54 ,19 ,13 ,4 ,8 ,,,,,,,
54 ,19 ,9 ,6 ,7 ,,,,,,,
54 ,20 ,16 ,6 ,8 ,,,,,,,
54 ,20 ,9 ,8 ,7 ,,,,,,,
54 ,21 ,17 ,8 ,8 ,,,,,,,
54 ,22 ,16 ,10 ,8 ,,,,,,,
54 ,23 ,22 ,9 ,10 ,,,,,,,
54 ,23 ,13 ,12 ,8 ,,,,,,,
54 ,24 ,16 ,4 ,16 ,,,,,,,
54 ,24 ,12 ,9 ,12 ,,,,,,,
54 ,24 ,17 ,10 ,11 ,,,,,,,
54 ,25 ,14 ,11 ,12 ,,,,,,,
54 ,26 ,13 ,12 ,13 ,,,,,,,
54 ,26 ,14 ,13 ,12 ,,,,,,,
54 ,26 ,17 ,16 ,9 ,,,,,,,
55 ,10 ,2 ,1 ,2 ,,,,,,,
55 ,14 ,6 ,5 ,3 ,,,,,,,
55 ,16 ,12 ,1 ,6 ,,,,,,,
55 ,20 ,8 ,6 ,8 ,,,,,,,
55 ,24 ,12 ,11 ,10 ,,,,,,,
55 ,26 ,22 ,9 ,15 ,,,,,,,
56 ,7 ,1 ,0 ,1 ,,,,,,,
56 ,12 ,3 ,1 ,3 ,,,,,,,
56 ,13 ,4 ,3 ,3 ,,,,,,,
56 ,13 ,7 ,6 ,2 ,,,,,,,
56 ,14 ,4 ,2 ,4 ,,,,,,,
56 ,15 ,5 ,4 ,4 ,,,,,,,
56 ,16 ,13 ,3 ,5 ,,,,,,,
56 ,19 ,10 ,9 ,5 ,,,,,,,
56 ,20 ,10 ,9 ,6 ,,,,,,,
56 ,21 ,9 ,6 ,9 ,,,,,,,
56 ,23 ,16 ,7 ,11 ,,,,,,,
56 ,24 ,12 ,8 ,12 ,,,,,,,
56 ,25 ,15 ,10 ,12 ,,,,,,,
56 ,26 ,13 ,11 ,13 ,,,,,,,
56 ,26 ,16 ,12 ,12 ,,,,,,,
56 ,26 ,19 ,13 ,11 ,,,,,,,
56 ,27 ,14 ,13 ,13 ,,,,,,,
56 ,27 ,15 ,14 ,12 ,,,,,,,
56 ,27 ,20 ,19 ,7 ,,,,,,,
57 ,16 ,8 ,3 ,5 ,,,,,,,
57 ,18 ,6 ,5 ,6 ,,,,,,,
57 ,20 ,8 ,7 ,7 ,,,,,,,
57 ,22 ,14 ,9 ,8 ,,,,,,,
58 ,25 ,23 ,10 ,11 ,,,,,,,
58 ,26 ,18 ,11 ,12 ,,,,,,,
58 ,27 ,15 ,12 ,13 ,,,,,,,
58 ,28 ,14 ,13 ,14 ,,,,,,,
60 ,10 ,2 ,0 ,2 ,,,,,,,
60 ,11 ,3 ,2 ,2 ,,,,,,,
60 ,12 ,3 ,0 ,3 ,,,,,,,
60 ,13 ,5 ,2 ,3 ,,,,,,,
60 ,14 ,5 ,4 ,3 ,,,,,,,
60 ,15 ,5 ,0 ,5 ,,,,,,,
60 ,15 ,4 ,3 ,4 ,,,,,,,
60 ,16 ,9 ,2 ,5 ,,,,,,,
60 ,17 ,11 ,4 ,5 ,,,,,,,
60 ,18 ,6 ,4 ,6 ,,,,,,,
60 ,18 ,11 ,6 ,5 ,,,,,,,
60 ,19 ,7 ,6 ,6 ,,,,,,,
60 ,19 ,9 ,8 ,5 ,,,,,,,
60 ,19 ,11 ,10 ,4 ,,,,,,,
60 ,20 ,10 ,0 ,10 ,,,,,,,
60 ,20 ,8 ,4 ,8 ,,,,,,,
60 ,20 ,7 ,6 ,7 ,,,,,,,
60 ,21 ,11 ,6 ,8 ,,,,,,,
60 ,22 ,19 ,6 ,9 ,,,,,,,
60 ,22 ,12 ,8 ,8 ,,,,,,,
60 ,23 ,11 ,10 ,8 ,,,,,,,
60 ,23 ,14 ,13 ,6 ,,,,,,,
60 ,24 ,12 ,6 ,12 ,,,,,,,
60 ,24 ,10 ,9 ,10 ,,,,,,,
60 ,25 ,17 ,8 ,12 ,,,,,,,
60 ,26 ,20 ,10 ,12 ,,,,,,,
60 ,27 ,21 ,12 ,12 ,,,,,,,
60 ,28 ,14 ,12 ,14 ,,,,,,,
60 ,28 ,20 ,14 ,12 ,,,,,,,
60 ,29 ,15 ,14 ,14 ,,,,,,,
60 ,29 ,17 ,16 ,12 ,,,,,,,
60 ,29 ,19 ,18 ,10 ,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
