group_id,order_n,lib_id,name,is_abelian
175,40,14,C10 x C2 x C2,1
176,41,1,C41,1
177,42,1,C7 : C6,0
178,42,2,C2 x (C7 : C3),0
179,42,3,C7 x S3,0
180,42,4,C3 x D14,0
181,42,5,D42,0
182,42,6,C42,1
183,43,1,C43,1
184,44,1,C11 : C4,0
185,44,2,C44,1
186,44,3,D44,0
187,44,4,C22 x C2,1
188,45,1,C45,1
189,45,2,C15 x C3,1
190,46,1,D46,0
191,46,2,C46,1
192,47,1,C47,1
193,48,1,C3 : C16,0
194,48,2,C48,1
195,48,3,(C4 x C4) : C3,0
196,48,4,C8 x S3,0
197,48,5,C24 : C2,0
198,48,6,C24 : C2,0
199,48,7,D48,0
200,48,8,C3 : Q16,0
201,48,9,C2 x (C3 : C8),0
202,48,10,(C3 : C8) : C2,0
203,48,11,C4 x (C3 : C4),0
204,48,12,(C3 : C4) : C4,0
205,48,13,C12 : C4,0
206,48,14,(C12 x C2) : C2,0
207,48,15,(C3 x D8) : C2,0
208,48,16,(C3 : Q8) : C2,0
209,48,17,(C3 x Q8) : C2,0
210,48,18,C3 : Q16,0
211,48,19,(C6 x C2) : C4,0
212,48,20,C12 x C4,1
213,48,21,C3 x ((C4 x C2) : C2),0
214,48,22,C3 x (C4 : C4),0
215,48,23,C24 x C2,1
216,48,24,C3 x (C8 : C2),0
217,48,25,C3 x D16,0
218,48,26,C3 x QD16,0
219,48,27,C3 x Q16,0
220,48,28,"C2 . S4 = SL(2,3) . C2",0
221,48,29,"GL(2,3)",0
222,48,30,A4 : C4,0
223,48,31,C4 x A4,0
224,48,32,"C2 x SL(2,3)",0
225,48,33,((C4 x C2) : C2) : C3,0
226,48,34,C2 x (C3 : Q8),0
227,48,35,C2 x C4 x S3,0
228,48,36,C2 x D24,0
229,48,37,(C12 x C2) : C2,0
230,48,38,D8 x S3,0
231,48,39,(C4 x S3) : C2,0
232,48,40,Q8 x S3,0
233,48,41,(C4 x S3) : C2,0
234,48,42,C2 x C2 x (C3 : C4),0
235,48,43,C2 x ((C6 x C2) : C2),0
236,48,44,C12 x C2 x C2,1
237,48,45,C6 x D8,0
238,48,46,C6 x Q8,0
239,48,47,C3 x ((C4 x C2) : C2),0
240,48,48,C2 x S4,0
241,48,49,C2 x C2 x A4,0
242,48,50,(C2 x C2 x C2 x C2) : C3,0
243,48,51,C2 x C2 x C2 x S3,0
244,48,52,C6 x C2 x C2 x C2,1
245,49,1,C49,1
246,49,2,C7 x C7,1
247,50,1,D50,0
248,50,2,C50,1
249,50,3,C5 x D10,0
250,50,4,(C5 x C5) : C2,0
251,50,5,C10 x C5,1
252,51,1,C51,1
253,52,1,C13 : C4,0
254,52,2,C52,1
255,52,3,C13 : C4,0
256,52,4,D52,0
257,52,5,C26 x C2,1
258,53,1,C53,1
259,54,1,D54,0
260,54,2,C54,1
261,54,3,C3 x D18,0
262,54,4,C9 x S3,0
263,54,5,(C3 x C3) : C6,0
264,54,6,C9 : C6,0
265,54,7,(C9 x C3) : C2,0
266,54,8,((C3 x C3) : C3) : C2,0
267,54,9,C18 x C3,1
268,54,10,C2 x ((C3 x C3) : C3),0
269,54,11,C2 x (C9 : C3),0
270,54,12,C3 x C3 x S3,0
271,54,13,C3 x ((C3 x C3) : C2),0
272,54,14,(C3 x C3 x C3) : C2,0
273,54,15,C6 x C3 x C3,1
274,55,1,C11 : C5,0
275,55,2,C55,1
276,56,1,C7 : C8,0
277,56,2,C56,1
278,56,3,C7 : Q8,0
279,56,4,C4 x D14,0
280,56,5,D56,0
281,56,6,C2 x (C7 : C4),0
282,56,7,(C14 x C2) : C2,0
283,56,8,C28 x C2,1
284,56,9,C7 x D8,0
285,56,10,C7 x Q8,0
286,56,11,(C2 x C2 x C2) : C7,0
287,56,12,C2 x C2 x D14,0
288,56,13,C14 x C2 x C2,1
289,57,1,C19 : C3,0
290,57,2,C57,1
291,58,1,D58,0
292,58,2,C58,1
293,59,1,C59,1
294,60,1,C5 x (C3 : C4),0
295,60,2,C3 x (C5 : C4),0
296,60,3,C15 : C4,0
297,60,4,C60,1
298,60,5,A5,0
299,60,6,C3 x (C5 : C4),0
300,60,7,C15 : C4,0
301,60,8,S3 x D10,0
302,60,9,C5 x A4,0
303,60,10,C6 x D10,0
304,60,11,C10 x S3,0
305,60,12,D60,0
306,60,13,C30 x C2,1
307,61,1,C61,1
308,62,1,D62,0
309,62,2,C62,1
310,63,1,C7 : C9,0
311,63,2,C63,1
312,63,3,C3 x (C7 : C3),0
313,63,4,C21 x C3,1
314,64,1,C64,1
315,64,2,C8 x C8,1
316,64,3,C8 : C8,0
317,64,4,((C8 x C2) : C2) : C2,0
318,64,5,(C4 x C2) : C8,0
319,64,6,(C8 x C4) : C2,0
320,64,7,Q8 : C8,0
321,64,8,((C8 x C2) : C2) : C2,0
322,64,9,(C4 : C4) : C4,0
323,64,10,(C8 : C4) : C2,0
324,64,11,(C2 x C2) . ((C4 x C2) : C2) = (C4 x C2) . (C4 x C2),0
325,64,12,(C4 : C8) : C2,0
326,64,13,(C2 x C2) . ((C4 x C2) : C2) = (C4 x C2) . (C4 x C2),0
327,64,14,(C2 x C2) . ((C4 x C2) : C2) = (C4 x C2) . (C4 x C2),0
328,64,15,C8 : C8,0
329,64,16,C8 : C8,0
330,64,17,(C8 x C2) : C4,0
331,64,18,(C4 x C4) : C4,0
332,64,19,C4 . (C4 x C4),0
333,64,20,(C4 : C4) : C4,0
334,64,21,(C4 : C4) : C4,0
335,64,22,(C4 x C2) . D8 = C4 . (C4 x C4),0
336,64,23,((C4 x C2) : C2) : C4,0
337,64,24,(C8 : C2) : C4,0
338,64,25,(C8 x C2) : C4,0
339,64,26,C16 x C4,1
340,64,27,C16 : C4,0
341,64,28,C16 : C4,0
342,64,29,(C16 x C2) : C2,0
343,64,30,(C16 : C2) : C2,0
344,64,31,(C16 : C2) : C2,0
345,64,32,((C8 : C2) : C2) : C2,0
346,64,33,(C4 x C2 x C2) : C4,0
347,64,34,((C2 x C2 x C2) : C4) : C2,0
348,64,35,(C2 x Q8) : C4,0
349,64,36,(C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)) : C2,0
350,64,37,C2 . ((C2 x C2 x C2) : C4) = (C4 x C2) . (C4 x C2),0
351,64,38,(C16 x C2) : C2,0
352,64,39,Q16 : C4,0
353,64,40,(C16 x C2) : C2,0
354,64,41,(C16 : C2) : C2,0
355,64,42,(C16 : C2) : C2,0
356,64,43,C2 . ((C8 x C2) : C2) = C8 . (C4 x C2),0
357,64,44,C4 : C16,0
358,64,45,C8 . D8 = C4 . (C8 x C2),0
359,64,46,C16 : C4,0
360,64,47,C16 : C4,0
361,64,48,C16 : C4,0
362,64,49,C4 . D16 = C8 . (C4 x C2),0
363,64,50,C32 x C2,1
364,64,51,C32 : C2,0
365,64,52,D64,0
366,64,53,QD64,0
367,64,54,Q64,0
368,64,55,C4 x C4 x C4,1
369,64,56,C2 x ((C4 x C2) : C4),0
370,64,57,(C4 x C4) : C4,0
371,64,58,C4 x ((C4 x C2) : C2),0
372,64,59,C4 x (C4 : C4),0
373,64,60,(C2 x ((C4 x C2) : C2)) : C2,0
374,64,61,((C4 x C2) : C4) : C2,0
375,64,62,((C4 x C2) : C4) : C2,0
376,64,63,(C4 x C4) : C4,0
377,64,64,(C4 x C4) : C4,0
378,64,65,(C4 x C4) : C4,0
379,64,66,(C2 x (C4 : C4)) : C2,0
380,64,67,(C2 x ((C4 x C2) : C2)) : C2,0
381,64,68,(C4 : C4) : C4,0
382,64,69,((C4 x C2) : C4) : C2,0
383,64,70,(C4 : C4) : C4,0
384,64,71,(C2 x (C4 : C4)) : C2,0
385,64,72,(C2 x Q8) : C4,0
386,64,73,(C2 x C2 x D8) : C2,0
387,64,74,((C4 x C2) : C4) : C2,0
388,64,75,(C2 x ((C4 x C2) : C2)) : C2,0
389,64,76,(C4 x C2) : Q8,0
390,64,77,(C2 x (C4 : C4)) : C2,0
391,64,78,(C2 x (C4 : C4)) : C2,0
392,64,79,(C2 x C2 x C2) . (C2 x C2 x C2),0
393,64,80,((C4 x C2) : C4) : C2,0
394,64,81,(C2 x C2 x C2) . (C2 x C2 x C2),0
395,64,82,(C2 x C2 x C2) . (C2 x C2 x C2),0
396,64,83,C8 x C4 x C2,1
397,64,84,C2 x (C8 : C4),0
398,64,85,C4 x (C8 : C2),0
399,64,86,(C8 x C4) : C2,0
400,64,87,C2 x ((C8 x C2) : C2),0
401,64,88,(C2 x (C8 : C2)) : C2,0
402,64,89,(C8 x C2 x C2) : C2,0
403,64,90,C2 x ((C2 x C2 x C2) : C4),0
404,64,91,((C4 x C4) : C2) : C2,0
405,64,92,C2 x ((C8 : C2) : C2),0
406,64,93,C2 x (C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)),0
407,64,94,(C2 x (C8 : C2)) : C2,0
408,64,95,C2 x ((C8 x C2) : C2),0
409,64,96,C2 x (Q8 : C4),0
410,64,97,((C4 x C4) : C2) : C2,0
411,64,98,(C2 x (C4 : C4)) : C2,0
412,64,99,((C4 x C4) : C2) : C2,0
413,64,100,(Q8 : C4) : C2,0
414,64,101,C2 x ((C4 x C4) : C2),0
415,64,102,(C2 x (C8 : C2)) : C2,0
416,64,103,C2 x (C4 : C8),0
417,64,104,(C4 : C8) : C2,0
418,64,105,(C4 : C8) : C2,0
419,64,106,C2 x (C8 : C4),0
420,64,107,C2 x (C8 : C4),0
421,64,108,(C8 : C4) : C2,0
422,64,109,(C8 : C4) : C2,0
423,64,110,C2 x (C4 . D8 = C4 . (C4 x C2)),0
424,64,111,(C4 . D8 = C4 . (C4 x C2)) : C2,0
425,64,112,(C8 x C4) : C2,0
426,64,113,(C8 : C4) : C2,0
427,64,114,(C8 x C4) : C2,0
428,64,115,C8 x D8,0
429,64,116,(C2 x (C8 : C2)) : C2,0
430,64,117,(C2 x (C8 : C2)) : C2,0
431,64,118,C4 x D16,0
432,64,119,C4 x QD16,0
433,64,120,C4 x Q16,0
434,64,121,(C4 x Q8) : C2,0
435,64,122,Q16 : C4,0
436,64,123,(C4 x D8) : C2,0
437,64,124,((C8 x C2) : C2) : C2,0
438,64,125,((C8 x C2) : C2) : C2,0
439,64,126,C8 x Q8,0
440,64,127,C8 : Q8,0
441,64,128,((C4 x C2 x C2) : C2) : C2,0
442,64,129,(C2 x QD16) : C2,0
443,64,130,((C4 x C2 x C2) : C2) : C2,0
444,64,131,((C2 x Q8) : C2) : C2,0
445,64,132,(C2 x Q16) : C2,0
446,64,133,((C2 x Q8) : C2) : C2,0
447,64,134,((C4 x C4) : C2) : C2,0
448,64,135,((C4 x C4) : C2) : C2,0
449,64,136,((C4 x C4) : C2) : C2,0
450,64,137,(C4 : Q8) : C2,0
451,64,138,((C2 x C2 x C2 x C2) : C2) : C2,0
452,64,139,((C4 x C2 x C2) : C2) : C2,0
453,64,140,(C2 x D16) : C2,0
454,64,141,(C2 x QD16) : C2,0
455,64,142,(Q8 : C4) : C2,0
456,64,143,C4 : Q16,0
457,64,144,((C8 x C2) : C2) : C2,0
458,64,145,(C4 x Q8) : C2,0
459,64,146,((C8 x C2) : C2) : C2,0
460,64,147,((C4 x C2 x C2) : C2) : C2,0
461,64,148,(Q8 : C4) : C2,0
462,64,149,((C8 x C2) : C2) : C2,0
463,64,150,((C4 x C2 x C2) : C2) : C2,0
464,64,151,(Q8 : C4) : C2,0
465,64,152,((C8 : C2) : C2) : C2,0
466,64,153,(C8 : (C2 x C2)) : C2,0
467,64,154,(C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)) : C2,0
468,64,155,(C8 : C4) : C2,0
469,64,156,Q8 : Q8,0
470,64,157,(C8 : C4) : C2,0
471,64,158,Q8 : Q8,0
472,64,159,(C8 : C4) : C2,0
473,64,160,(C2 x C2) . (C2 x D8) = (C4 x C2) . (C2 x C2 x C2),0
474,64,161,((C8 x C2) : C2) : C2,0
475,64,162,((C8 x C2) : C2) : C2,0
476,64,163,((C8 x C2) : C2) : C2,0
477,64,164,(Q8 : C4) : C2,0
478,64,165,(Q8 : C4) : C2,0
479,64,166,(Q8 : C4) : C2,0
480,64,167,((C8 x C2) : C2) : C2,0
481,64,168,(C2 x C2) . (C2 x D8) = (C4 x C2) . (C2 x C2 x C2),0
482,64,169,(C8 x C4) : C2,0
483,64,170,(C8 : C4) : C2,0
484,64,171,((C8 x C2) : C2) : C2,0
485,64,172,(C2 x C2) . (C2 x D8) = (C4 x C2) . (C2 x C2 x C2),0
486,64,173,(C2 x QD16) : C2,0
487,64,174,((C4 x C4) : C2) : C2,0
488,64,175,C4 : Q16,0
489,64,176,((C4 x C4) : C2) : C2,0
490,64,177,((C4 x C4) : C2) : C2,0
491,64,178,(C4 : Q8) : C2,0
492,64,179,C8 : Q8,0
493,64,180,(C2 x C2) . (C2 x D8) = (C4 x C2) . (C2 x C2 x C2),0
494,64,181,C8 : Q8,0
495,64,182,C8 : Q8,0
496,64,183,C16 x C2 x C2,1
497,64,184,C2 x (C16 : C2),0
498,64,185,(C16 x C2) : C2,0
499,64,186,C2 x D32,0
500,64,187,C2 x QD32,0
501,64,188,C2 x Q32,0
502,64,189,((C8 x C2) : C2) : C2,0
503,64,190,((C8 x C2) : C2) : C2,0
504,64,191,QD32 : C2,0
505,64,192,C4 x C4 x C2 x C2,1
506,64,193,C2 x C2 x ((C4 x C2) : C2),0
507,64,194,C2 x C2 x (C4 : C4),0
508,64,195,C2 x ((C4 x C4) : C2),0
509,64,196,C2 x C4 x D8,0
510,64,197,C2 x C4 x Q8,0
511,64,198,C4 x ((C4 x C2) : C2),0
512,64,199,(C2 x ((C4 x C2) : C2)) : C2,0
513,64,200,(C4 x Q8) : C2,0
514,64,201,((C4 x C4) : C2) : C2,0
515,64,202,C2 x ((C2 x C2 x C2 x C2) : C2),0
516,64,203,C2 x ((C4 x C2 x C2) : C2),0
517,64,204,C2 x ((C2 x Q8) : C2),0
518,64,205,C2 x ((C4 x C2 x C2) : C2),0
519,64,206,(C2 x ((C4 x C2) : C2)) : C2,0
520,64,207,C2 x ((C4 x C4) : C2),0
521,64,208,C2 x ((C2 x C2) . (C2 x C2 x C2)),0
522,64,209,C2 x ((C4 x C4) : C2),0
523,64,210,((C4 x C4) : C2) : C2,0
524,64,211,C2 x ((C4 x C4) : C2),0
525,64,212,C2 x (C4 : Q8),0
526,64,213,(C2 x ((C4 x C2) : C2)) : C2,0
527,64,214,(C4 x Q8) : C2,0
528,64,215,(C2 x C2 x D8) : C2,0
529,64,216,(C2 x ((C4 x C2) : C2)) : C2,0
530,64,217,((C4 x C4) : C2) : C2,0
531,64,218,(C2 x ((C4 x C2) : C2)) : C2,0
532,64,219,(C4 x D8) : C2,0
533,64,220,(C4 x D8) : C2,0
534,64,221,(C4 x D8) : C2,0
535,64,222,(C4 x Q8) : C2,0
536,64,223,(C4 x D8) : C2,0
537,64,224,((C2 x Q8) : C2) : C2,0
538,64,225,(C4 : Q8) : C2,0
539,64,226,D8 x D8,0
540,64,227,(C2 x ((C4 x C2) : C2)) : C2,0
541,64,228,(C2 x ((C4 x C2) : C2)) : C2,0
542,64,229,(C2 x ((C4 x C2) : C2)) : C2,0
543,64,230,Q8 x D8,0
544,64,231,(C2 x ((C4 x C2) : C2)) : C2,0
545,64,232,((C4 x C4) : C2) : C2,0
546,64,233,((C4 x C4) : C2) : C2,0
547,64,234,((C4 x C4) : C2) : C2,0
548,64,235,(C2 x (C4 : C4)) : C2,0
549,64,236,((C4 x C4) : C2) : C2,0
550,64,237,((C4 x C4) : C2) : C2,0
551,64,238,Q8 : Q8,0
552,64,239,Q8 x Q8,0
553,64,240,(C4 x D8) : C2,0
554,64,241,((C4 x C2 x C2) : C2) : C2,0
555,64,242,((C4 x C4) : C2) : C2,0
556,64,243,((C4 x C2 x C2) : C2) : C2,0
557,64,244,(C4 : Q8) : C2,0
558,64,245,(C2 x C2) . (C2 x C2 x C2 x C2),0
559,64,246,C8 x C2 x C2 x C2,1
560,64,247,C2 x C2 x (C8 : C2),0
561,64,248,C2 x ((C8 x C2) : C2),0
562,64,249,(C2 x (C8 : C2)) : C2,0
563,64,250,C2 x C2 x D16,0
564,64,251,C2 x C2 x QD16,0
565,64,252,C2 x C2 x Q16,0
566,64,253,C2 x ((C8 x C2) : C2),0
567,64,254,C2 x (C8 : (C2 x C2)),0
568,64,255,C2 x ((C2 x Q8) : C2),0
569,64,256,((C8 x C2) : C2) : C2,0
570,64,257,(C2 x D16) : C2,0
571,64,258,(C2 x QD16) : C2,0
572,64,259,(C2 x Q16) : C2,0
573,64,260,C4 x C2 x C2 x C2 x C2,1
574,64,261,C2 x C2 x C2 x D8,0
575,64,262,C2 x C2 x C2 x Q8,0
576,64,263,C2 x C2 x ((C4 x C2) : C2),0
577,64,264,C2 x ((C2 x C2 x C2) : (C2 x C2)),0
578,64,265,C2 x ((C2 x Q8) : C2),0
579,64,266,(C2 x ((C4 x C2) : C2)) : C2,0
580,64,267,C2 x C2 x C2 x C2 x C2 x C2,1
581,65,1,C65,1
582,66,1,C11 x S3,0
583,66,2,C3 x D22,0
584,66,3,D66,0
585,66,4,C66,1
586,67,1,C67,1
587,68,1,C17 : C4,0
588,68,2,C68,1
589,68,3,C17 : C4,0
590,68,4,D68,0
591,68,5,C34 x C2,1
592,69,1,C69,1
593,70,1,C7 x D10,0
594,70,2,C5 x D14,0
595,70,3,D70,0
596,70,4,C70,1
597,71,1,C71,1
598,72,1,C9 : C8,0
599,72,2,C72,1
600,72,3,Q8 : C9,0
601,72,4,C9 : Q8,0
602,72,5,C4 x D18,0
603,72,6,D72,0
604,72,7,C2 x (C9 : C4),0
605,72,8,(C18 x C2) : C2,0
606,72,9,C36 x C2,1
607,72,10,C9 x D8,0
608,72,11,C9 x Q8,0
609,72,12,C3 x (C3 : C8),0
610,72,13,(C3 x C3) : C8,0
611,72,14,C24 x C3,1
612,72,15,((C2 x C2) : C9) : C2,0
613,72,16,C2 x ((C2 x C2) : C9),0
614,72,17,C2 x C2 x D18,0
615,72,18,C18 x C2 x C2,1
616,72,19,(C3 x C3) : C8,0
617,72,20,(C3 : C4) x S3,0
618,72,21,(C3 x C3) : (C4 x C2),0
619,72,22,(C6 x S3) : C2,0
620,72,23,(C6 x S3) : C2,0
621,72,24,(C3 x C3) : Q8,0
622,72,25,"C3 x SL(2,3)",0
623,72,26,C3 x (C3 : Q8),0
624,72,27,C12 x S3,0
625,72,28,C3 x D24,0
626,72,29,C6 x (C3 : C4),0
627,72,30,C3 x ((C6 x C2) : C2),0
628,72,31,(C3 x C3) : Q8,0
629,72,32,C4 x ((C3 x C3) : C2),0
630,72,33,(C12 x C3) : C2,0
631,72,34,C2 x ((C3 x C3) : C4),0
632,72,35,(C6 x C6) : C2,0
633,72,36,C12 x C6,1
634,72,37,C3 x C3 x D8,0
635,72,38,C3 x C3 x Q8,0
636,72,39,(C3 x C3) : C8,0
637,72,40,(S3 x S3) : C2,0
638,72,41,(C3 x C3) : Q8,0
639,72,42,C3 x S4,0
640,72,43,(C3 x A4) : C2,0
641,72,44,A4 x S3,0
642,72,45,C2 x ((C3 x C3) : C4),0
643,72,46,C2 x S3 x S3,0
644,72,47,C6 x A4,0
645,72,48,C2 x C6 x S3,0
646,72,49,C2 x C2 x ((C3 x C3) : C2),0
647,72,50,C6 x C6 x C2,1
648,73,1,C73,1
649,74,1,D74,0
650,74,2,C74,1
651,75,1,C75,1
652,75,2,(C5 x C5) : C3,0
653,75,3,C15 x C5,1
654,76,1,C19 : C4,0
655,76,2,C76,1
656,76,3,D76,0
657,76,4,C38 x C2,1
658,77,1,C77,1
659,78,1,C13 : C6,0
660,78,2,C2 x (C13 : C3),0
661,78,3,C13 x S3,0
662,78,4,C3 x D26,0
663,78,5,D78,0
664,78,6,C78,1
665,79,1,C79,1
666,80,1,C5 : C16,0
667,80,2,C80,1
668,80,3,C5 : C16,0
669,80,4,C8 x D10,0
670,80,5,C40 : C2,0
671,80,6,C40 : C2,0
672,80,7,D80,0
673,80,8,C5 : Q16,0
674,80,9,C2 x (C5 : C8),0
675,80,10,(C5 : C8) : C2,0
676,80,11,C4 x (C5 : C4),0
677,80,12,(C5 : C4) : C4,0
678,80,13,C20 : C4,0
679,80,14,(C20 x C2) : C2,0
680,80,15,(C5 x D8) : C2,0
681,80,16,(C5 : Q8) : C2,0
682,80,17,(C5 x Q8) : C2,0
683,80,18,C5 : Q16,0
684,80,19,(C10 x C2) : C4,0
685,80,20,C20 x C4,1
686,80,21,C5 x ((C4 x C2) : C2),0
687,80,22,C5 x (C4 : C4),0
688,80,23,C40 x C2,1
689,80,24,C5 x (C8 : C2),0
690,80,25,C5 x D16,0
691,80,26,C5 x QD16,0
692,80,27,C5 x Q16,0
693,80,28,C5 : (C8 x C2),0
694,80,29,(C5 : C8) : C2,0
695,80,30,C4 x (C5 : C4),0
696,80,31,C20 : C4,0
697,80,32,C2 x (C5 : C8),0
698,80,33,(C5 : C8) : C2,0
699,80,34,(C10 x C2) : C4,0
700,80,35,C2 x (C5 : Q8),0
701,80,36,C2 x C4 x D10,0
702,80,37,C2 x D40,0
703,80,38,(C20 x C2) : C2,0
704,80,39,D8 x D10,0
705,80,40,(C4 x D10) : C2,0
706,80,41,Q8 x D10,0
707,80,42,(C4 x D10) : C2,0
708,80,43,C2 x C2 x (C5 : C4),0
709,80,44,C2 x ((C10 x C2) : C2),0
710,80,45,C20 x C2 x C2,1
711,80,46,C10 x D8,0
712,80,47,C10 x Q8,0
713,80,48,C5 x ((C4 x C2) : C2),0
714,80,49,(C2 x C2 x C2 x C2) : C5,0
715,80,50,C2 x C2 x (C5 : C4),0
716,80,51,C2 x C2 x C2 x D10,0
717,80,52,C10 x C2 x C2 x C2,1
718,81,1,C81,1
719,81,2,C9 x C9,1
720,81,3,(C9 x C3) : C3,0
721,81,4,C9 : C9,0
722,81,5,C27 x C3,1
723,81,6,C27 : C3,0
724,81,7,(C3 x C3 x C3) : C3,0
725,81,8,(C9 x C3) : C3,0
726,81,9,(C9 x C3) : C3,0
727,81,10,C3 . ((C3 x C3) : C3) = (C3 x C3) . (C3 x C3),0
728,81,11,C9 x C3 x C3,1
729,81,12,C3 x ((C3 x C3) : C3),0
